tree_depth,nu,cascade_depth,feature_pool_size,num_test_splits,oversampling_amount,oversampling_translation_jitter,inference_speed,training_time,training_error,testing_error,model_size
2,0.25,10,100,20,1,0.0,0.0007237672805786132,297.6401810646057,6.32200349748299,15.709519657346128,5057333
2,0.25,6,250,100,20,0.25,0.0012128114700317382,878.6797299385071,20.841122623443074,19.776446584635785,3048432
2,0.25,12,100,100,1,0.1,0.0007879734039306641,335.7861897945404,4.379436659103337,15.80868532459945,6067701
2,0.25,6,500,100,20,0.25,0.0003824472427368164,1087.955018043518,20.542858170762834,18.823811209182942,3077209
2,0.1,8,250,100,1,0.0,0.00046796798706054686,311.1071021556854,9.486131783074352,15.908790856808602,4063651
2,0.1,10,250,100,1,0.1,0.0005800724029541016,319.1180248260498,8.170752935575521,15.402375177494028,5079288
2,0.1,10,250,20,20,0.0,0.0005592823028564454,716.3677020072937,14.247344763551316,14.301894319855553,5080525
2,0.01,12,500,20,20,0.1,0.0007718801498413086,892.869115114212,22.619040969104013,21.25570880254498,6154238
2,0.01,8,250,20,1,0.0,0.000482177734375,286.3340721130371,22.63413155827968,22.105533468506373,4064329
2,0.1,12,250,100,20,0.25,0.0007447242736816406,1384.4535450935364,18.52504303088522,17.709045873836203,6096515
2,0.1,6,100,100,20,0.0,0.0003586292266845703,764.7621581554413,15.8030890427328,15.252267443949858,3036418
2,0.01,10,100,100,1,0.25,0.000670933723449707,314.58919501304626,20.208379037975828,20.520653773773475,5060359
2,0.25,8,500,100,20,0.0,0.0006024360656738282,1020.3067378997803,11.842502390285498,12.193194015532464,4102866
2,0.01,10,250,20,1,0.25,0.0005555868148803711,287.6355011463165,21.530005333371793,21.34721893324478,5080328
2,0.25,8,250,100,1,0.0,0.00046029090881347654,297.64466881752014,5.804119033920467,15.738478701946764,4061787
2,0.25,8,250,100,20,0.25,0.0004948854446411132,975.429123878479,18.62403348312497,18.335871414455355,4064538
2,0.1,8,250,20,20,0.1,0.0004519224166870117,630.5912120342255,16.266893806933595,16.02596208031606,4064536
2,0.1,12,250,20,20,0.1,0.0006536960601806641,793.6946070194244,14.786014287778501,14.497142673044413,6096646
2,0.25,12,500,100,20,0.25,0.0006836652755737305,1398.6236250400543,16.069963158462752,16.00050042503092,6154188
2,0.1,10,250,100,20,0.1,0.0008104801177978516,1133.49866604805,14.232429939057727,14.06514559971245,5080670
2,0.01,10,250,20,1,0.1,0.000822138786315918,291.0395698547363,21.530005333371793,21.34721893324478,5080328
2,0.25,6,250,100,20,0.1,0.000481104850769043,808.6836647987366,14.404514276467763,14.04458092158376,3048460
2,0.01,6,500,100,1,0.0,0.0003760814666748047,298.58847093582153,22.519923563149323,21.889226821999504,3077214
2,0.01,6,100,100,20,0.25,0.000358128547668457,799.8916201591492,29.086755731875485,26.57467781241451,3036428
2,0.01,8,100,100,20,0.1,0.0006627798080444336,941.5104839801788,23.13657612929847,21.472802370509804,4048439
2,0.01,12,500,100,1,0.25,0.0007054328918457032,321.6434750556946,18.962738976758693,19.79482153032048,6153992
2,0.25,8,500,100,1,0.1,0.0005934715270996093,304.4561519622803,5.53194011322252,15.732064250397222,4099918
2,0.1,8,250,20,1,0.1,0.0004828929901123047,271.2051420211792,11.263194943988891,16.260323840711052,4063815
2,0.1,10,100,20,1,0.1,0.0005498170852661133,289.13116574287415,10.252579412497402,16.001424522471982,5059599
2,0.1,6,500,20,20,0.1,0.00037744045257568357,567.734386920929,17.36857032788244,17.002863001322474,3077272
2,0.25,12,100,20,1,0.0,0.0006438732147216797,294.21887588500977,5.44713819771073,16.336947649948012,6068145
2,0.01,12,250,100,20,0.0,0.0006526231765747071,1339.974566936493,20.494590499471762,19.43788381849142,6096409
2,0.01,8,500,100,20,0.25,0.0004815340042114258,1025.5492680072784,28.371658730520537,26.133363390575248,4102829
2,0.01,6,250,100,20,0.0,0.000602102279663086,799.8194355964661,23.627278640369717,21.800055285412455,3048373
2,0.25,12,500,100,20,0.1,0.000672149658203125,1374.705608844757,11.255669631107988,11.243538865451047,6154144
2,0.25,12,250,100,20,0.25,0.0007087230682373047,1315.6353149414062,16.76043170752845,15.921894088766772,6096605
2,0.01,12,500,100,1,0.1,0.000677490234375,330.3068950176239,18.962738976758693,19.79482153032048,6153992
2,0.1,12,500,20,1,0.1,0.0006758689880371094,296.85174012184143,8.743084940753517,15.426090801240017,6152904
2,0.1,8,100,20,20,0.0,0.0004559755325317383,600.0631973743439,15.440508576947124,15.47301393911639,4048432
2,0.1,8,100,100,20,0.25,0.0004621267318725586,978.9506511688232,21.64548965378504,20.00830569022226,4048446
2,0.01,6,250,20,20,0.1,0.0003571033477783203,548.4143261909485,25.51699046547895,23.31516148406114,3048408
2,0.01,12,500,100,1,0.0,0.0006597280502319336,319.8646750450134,18.962738976758693,19.79482153032048,6153992
2,0.1,12,100,20,1,0.25,0.0006416797637939453,296.0541081428528,9.17274709313702,15.689356705427603,6071380
2,0.1,8,250,100,1,0.25,0.0006924629211425781,309.477970123291,9.486131783074352,15.908790856808602,4063651
2,0.01,8,250,100,1,0.0,0.0004547119140625,311.7337329387665,21.149508623764568,21.07376345097931,4064432
2,0.25,10,100,20,20,0.25,0.0005903482437133789,708.08682513237,20.00756821363643,18.323027898637918,5060503
2,0.01,12,100,20,20,0.1,0.0006585359573364258,756.143355846405,22.590181118443848,21.291364080713187,6072559
2,0.25,10,500,100,1,0.1,0.0005968332290649414,321.9050199985504,4.587540960828692,15.664356025133515,5124280
2,0.01,12,250,20,1,0.1,0.0008171319961547852,301.7308931350708,20.613141316932772,20.854901917082636,6096440
2,0.1,8,100,20,20,0.1,0.0004638671875,600.0943171977997,16.85931159435351,16.55793191076603,4048411
2,0.1,8,500,20,20,0.1,0.0004292964935302734,678.2413759231567,16.216041238839928,16.01038309732103,4102936
2,0.01,12,500,20,1,0.25,0.000722193717956543,299.2014629840851,20.620802499896012,20.75349236309654,6154135
2,0.1,12,250,100,1,0.25,0.0006746530532836914,321.52215600013733,7.251985844009627,14.799309070589645,6094997
2,0.1,10,250,100,1,0.0,0.000756216049194336,317.30891394615173,8.170752935575521,15.402375177494028,5079288
2,0.25,12,100,100,1,0.0,0.0006437063217163086,325.2567858695984,4.379436659103337,15.80868532459945,6067701
2,0.25,6,250,20,1,0.25,0.0003924369812011719,280.6695330142975,8.900074860170273,16.510962923345865,3046775
2,0.01,6,250,100,20,0.25,0.0003509521484375,816.1316771507263,29.074139471852092,26.596863925758917,3048592
2,0.25,6,100,20,1,0.0,0.0003769159317016602,292.99170684814453,9.394854813033074,16.559121238965407,3035089
2,0.1,12,500,20,20,0.25,0.0007593631744384766,875.2026660442352,19.779005010865884,18.89688473544504,6154282
2,0.1,12,250,100,1,0.1,0.0007127523422241211,329.5815598964691,7.241090063364923,14.821979114914,6095025
2,0.01,8,100,100,1,0.25,0.0004991292953491211,306.5000081062317,21.416591399164357,21.126349942061534,4048348
2,0.01,6,250,20,1,0.0,0.0003684282302856445,291.7232880592346,23.998081041101848,22.97689855162662,3048422
2,0.25,12,100,20,1,0.1,0.0006353616714477539,295.97168374061584,5.44713819771073,16.336947649948012,6068145
2,0.25,6,500,20,20,0.0,0.0003711700439453125,572.2122778892517,13.850493916667954,13.854260866353275,3077160
2,0.1,8,100,100,1,0.0,0.00045740604400634766,307.45598912239075,10.102920835824992,16.124205300097053,4047668
2,0.25,8,500,100,20,0.25,0.0006104230880737305,1041.5164489746094,18.505427072908372,17.217756178806336,4102860
2,0.25,10,250,100,20,0.0,0.0005558967590332031,1122.2525029182434,11.188393473914436,11.556682576690225,5080309
2,0.1,12,100,20,1,0.0,0.0007853031158447266,299.97468614578247,9.17274709313702,15.689356705427603,6071380
2,0.25,8,100,100,20,0.0,0.00047605037689208985,945.6741321086884,12.830449614581628,13.05526918740884,4048424
2,0.1,12,500,20,1,0.0,0.0006748437881469727,296.6766309738159,8.743084940753517,15.426090801240017,6152904
2,0.1,8,250,100,20,0.1,0.00045800209045410156,973.8003036975861,15.104590802594771,14.772355208919254,4064455
2,0.25,10,250,20,20,0.0,0.0007713079452514648,710.7298429012299,12.149548861182197,12.540366734666252,5080390
2,0.01,8,500,100,1,0.1,0.0005000829696655273,312.8071789741516,21.164812516423822,20.994851535662278,4102864
2,0.1,8,250,20,1,0.25,0.00046074390411376953,286.2553701400757,11.263194943988891,16.260323840711052,4063815
2,0.01,12,250,100,1,0.25,0.0006537914276123046,318.3151202201843,18.996489791805555,19.790964750563983,6096188
2,0.25,10,100,100,1,0.0,0.0005611658096313476,318.91997385025024,5.166985997524265,16.155291237032408,5056379
2,0.25,12,500,100,1,0.1,0.0006750822067260742,322.8818869590759,3.953699709100089,15.82223637906614,6148725
2,0.25,6,250,100,1,0.25,0.0003681659698486328,301.06902599334717,7.396021317136498,16.344948195509332,3046611
2,0.1,6,250,20,20,0.1,0.0003646135330200195,554.2359261512756,17.511209348870572,17.291703209723163,3048457
2,0.1,10,100,20,1,0.0,0.0005595684051513672,280.1288459300995,10.252579412497402,16.001424522471982,5059599
2,0.1,10,500,100,20,0.25,0.0007358551025390625,1221.8489549160004,19.18348313292539,18.576644531787675,5128732
2,0.1,10,500,100,20,0.0,0.0005943059921264648,1166.6306760311127,13.02058121461625,13.272486644600287,5128513
2,0.25,6,100,100,20,0.25,0.0003621339797973633,782.5658431053162,22.252725697705014,20.42992181057939,3036375
2,0.25,10,500,20,1,0.25,0.0008401870727539062,296.77986311912537,5.792393424929931,15.75981697281556,5125061
2,0.25,12,500,20,1,0.25,0.0006904363632202149,298.12083888053894,5.000643030807484,15.60535478407016,6149301
2,0.1,6,500,20,20,0.0,0.00039505958557128906,576.4945030212402,15.931414575486649,15.844925281154543,3077069
2,0.25,12,100,100,20,0.25,0.000629878044128418,1318.1156549453735,17.20423843594238,17.275473867424044,6072508
2,0.01,8,250,20,20,0.1,0.00045578479766845704,622.0182189941406,24.267876747563065,22.45930529197652,4064534
2,0.25,12,250,100,1,0.0,0.0008554220199584961,315.4969549179077,4.082643403728798,15.157711419431166,6091363
2,0.1,8,500,100,1,0.25,0.0004901885986328125,311.80413007736206,9.238176406358374,15.704083813963333,4101890
2,0.1,10,250,100,20,0.25,0.000554966926574707,1221.3797130584717,19.48558077899667,18.27566795567252,5080610
2,0.1,10,100,100,20,0.1,0.0007368087768554688,1164.7866559028625,14.9706455719534,14.694562828283276,5060610
2,0.01,10,500,100,1,0.25,0.0005666971206665039,318.3132300376892,19.953958937609556,20.44378331187025,5128564
2,0.01,8,100,20,1,0.25,0.00045223236083984374,287.688374042511,22.812811394275652,22.152365804832037,4048356
2,0.1,10,100,100,1,0.25,0.0005553722381591797,312.94431471824646,8.76819782684386,15.71299743626268,5059396
2,0.1,6,250,100,1,0.0,0.0004765748977661133,303.86577892303467,11.281594744704975,16.42104124622468,3047930
2,0.01,10,250,100,20,0.0,0.0006056785583496094,1440.1478128433228,21.21992305882622,20.074481315377504,5080478
2,0.1,8,100,100,1,0.1,0.00043537616729736326,318.6355690956116,10.102920835824992,16.124205300097053,4047668
2,0.1,6,250,100,1,0.1,0.0003395557403564453,300.3312499523163,11.28224860123376,16.46499080666113,3047975
2,0.01,8,100,20,1,0.0,0.0005028486251831054,281.1277508735657,22.812811394275652,22.152365804832037,4048356
